#;Find;Replace;;
1;\(с результатом\);;;
2;"""|«|»|\'";;;
3;[\s]+; ;;
4;^.*договора (поставки|оказания услуг);change_\1;;
5;^.*(контракт|договор)(а|ов)? на (поставку|закупку|приобретение|оказание услуг|услугиIВыполнение работ);change_\3;;
6;^.*объявляет (тендер|результат тендера|результат закупки)[:]?[\s]?;;4106 закупка и поставка;
7;^.*на определение поставщика товара ;;;
8;(^(.*(аукцион|запрос|отбор|конкурс).*|.*определени[ею] поставщика (на|для|товара)|^на)? |^)(поставк[уи]|закупку|приобретение|оказание услуг|услуги|Выполнение работ|обеспечение);change_\5;(.*(аукцион|запрос|отбор|конкурс).*|.*определение поставщика (на|для|товара)|^на)? (поставк[уи]|закупку|приобретение|оказание услуг|услуги|Выполнение работ);change_\2
9;^(поставк|закупк)(у);\1а;;
10;change_поставк[аиу];Поставка;;
11;change_закупк[ау];Закупка;;
12;change_приобретение;Приобретение;;
13;change_оказани[ея] услуг;Услуги;;
14;change_услуги;Услуги;;
15;change_выполнение;Выполнение;^\(.*\) (Поставка|Закупка|Приобретение|Закуп|Выполнение работ|Услуги|Оказание услуг);\2
16;change_обеспечение;Обеспечение;;
17;^поставка(.*)(установк)у;Поставка\1\2а;^[\S]*([\d]|№|-])+[\S]*[\s]?[-]?[\s]?(Поставка|Закупка|Приобретение|Закуп|Выполнение работ);\2
